file_id.serial_number,file_id.time_created,file_id.manufacturer,file_id.garmin_product,file_id.number,file_id.type,device_info.timestamp[s],device_info.serial_number,device_info.manufacturer,device_info.garmin_product,device_info.software_version,unknown.unknown,
"3952531279","901681620","1","2622","13","49",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","2",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","104|70|154|194|229|188|143|192|18|192|53|72|60|189|188|189|226|71|0|85",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","112|62|17|188|21|184|249|187|229|186|165|66|165|185|127|184|193|62|95|85",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","198|55|55|185|97|181|161|185|121|184|38|64|74|184|101|181|0|0|157|84",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","83|60|25|187|144|181|86|186|228|184|246|64|50|184|207|181|0|0|176|84",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","1",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","150|172|114|183|229|183|194|186|244|185|50|64|123|186|51|183|0|0|14|84",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","45|180|48|184|208|184|75|187|97|186|249|63|218|187|22|184|0|0|105|84",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","164|172|5|186|123|184|15|187|210|185|81|64|210|186|212|183|0|0|7|84",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","1",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","126|69|192|193|75|188|28|192|99|191|74|71|208|188|31|189|164|70|137|84",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","168|72|137|196|5|190|221|193|61|193|84|73|71|190|97|191|98|73|165|84",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","16|69|97|193|166|189|19|193|199|192|254|71|63|191|80|190|136|70|58|85",
